MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1071865656']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1980091539']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1109210834']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1575217996']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '856990009']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '25421158']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '361596169']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '42477885']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '876676070']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '1917831703']
MOCK_SUBPROCESS_RUN: ['T:\\OneDrive\\1TB\\School\\PV_autoTs\\.venv\\Scripts\\python.exe', 'T:\\OneDrive\\1TB\\School\\PV_autoTs\\Power_day_autoTs_Prophet_6vB1\\6vB1-autoTs_WeatherToDayWh.py', '--horizons', '30', '60', '90', '120', '--n_jobs', '-1', '--max_generations', '15', '--transformer_list', 'default', '--forbid_model_override', 'True', '--on_override_action', 'fail', '--allow_transformer_retry', 'False', '--model_list', 'pMLP', '--random_seed', '528532548']
